Nodes,score,level,RNA_input
HSF1,-1.498830720458413,4,0.5781704269690929
HSP90AA1,-2.260510867035277,4,0.42218400591431815
HSPA5,-1.0193138841510367,5,-0.003663091397904057
HSPA9,1.1579241777874647,6,-0.21721705216092338
HSPB1,-2.3179904953620287,4,0.9104499481762799
HTRA2,0.9210435107724039,5,-0.7979357292089351
ID1,-1.648625524190579,4,0.6975739774637464
IDH1,-1.4102976993364984,2,-0.6309363240817011
IDH2,-0.9911857495914822,2,0.16042428042740536
IER3,-0.14327920375445322,5,-0.14142492806785942
IFI16,1.536295035399286,4,-1.0288756805114583
IFNAR1,-0.5664491477345488,6,0.0768227074393817
IFNAR2,0.5207959421355769,6,1.2335248357928759
IGF1R,-0.8684924677661227,4,-0.9826069516090485
IKBKE,-1.9727989321235335,5,0.4148806202505735
IKBKG,-1.4206414713187232,5,0.14102219371304225
IL6ST,0.2569433577146986,5,-0.03674771586711755
ILK,-1.7892620822758551,4,0.11256634866359257
IMPDH2,-1.3839855391901006,4,0.06143510063551288
INCENP,-1.0030219604930704,4,0.2219176598546367
IQGAP1,1.348705829968753,4,-0.44485414766862624
IRAK1,-0.02558956587903374,6,0.27810252837515126
IREB2,-1.6903243153896241,2,-0.5498959889141781
IRF1,1.1383032210502646,5,0.19554088326651567
IRF3,1.1563572006583371,5,0.1364378646945469
IRS1,-3.0388209177217838,4,0.9586599402326218
IRS2,-0.003836629520622252,5,0.6495785857293616
ITCH,-1.9357623925834226,5,0.4846005898745947
ITGAV,-0.3435608931280265,5,0.3600407530872941
ITGB1,-1.4262506266135766,4,0.8029638636852588
ITGB5,-0.7039558207142591,4,0.6155328094094339
JAK1,-0.6789529149466648,5,1.6011868501275992
JUN,1.981844466397282,4,0.8847499631187621
JUNB,1.2618271541561634,5,0.3688193237051625
KAT5,0.02611271128231656,4,0.2648379366310789
KAT8,1.536295035399286,4,0.10053513305789319
KDM1A,-1.536295035399286,4,0.0032385793613284395
KEAP1,0.8771301901819275,4,0.10012183738769515
KHDRBS1,-0.375463594659523,5,0.590100713771482
KMT2A,0.6785173068548144,2,-0.060975647341818213
KMT5A,0.6785173068548144,2,-0.7252927805993757
KPNA2,1.256653509228815,5,0.12930633803696492
KRAS,-0.11063571166342841,5,-0.7687318601897996
LATS1,1.6535184598169546,6,0.9809474501533806
LATS2,0.5506701745725531,6,-1.2522328643260145
LDHA,3.244930752379942,2,0.193049702825409
LIF,0.2517962455197715,6,0.6720314614558398
LIG1,1.119975698451822,6,-0.5336698630907943
LPIN1,-0.09025716119878832,4,0.944382846083672
LRP6,-0.15022654632386512,6,-0.3985924777612495
LYN,-0.20654964221429337,4,1.1371614976821083
MAD2L1,0.2410763334802504,6,0.09301997689396266
MAF1,1.1620422987101786,6,0.18014118038328406
MAP2K1,1.9522425885475438,4,-0.0637023608430587
MAP2K2,1.9522425885475438,4,-0.319173889291096
MAP2K3,1.3926135314585462,4,-0.20049502013172585
MAP2K4,-0.809905482093542,4,0.6600180600626735
MAP2K7,1.1713627696666646,5,-0.69349415620791
MAP3K11,0.6355601160567769,5,1.0236920632196884
MAP3K14,1.3926135314585462,4,1.91567993511861
MAP3K2,1.348705829968753,4,-0.39499786504533385
MAP3K3,0.33380758007051653,5,-0.26193754238587813
MAP3K4,-0.36199568201738747,5,0.21134765545815712
MAP3K7,1.0390810747366839,5,-0.2488443372175573
MAP4K4,-1.1921365703755136,5,0.3500360624762352
MAPK1,1.3840443234634785,3,0.4173948118289817
MAPK12,0.16749144387891376,4,0.05815263172391191
MAPK14,-0.890351330179394,4,-0.10005060041549478
MAPK3,1.4257317365058264,3,-0.8200158594968523
MAPK8,0.32669183061491286,4,-0.3226203088912683
MAPK8IP3,0.41705967277640155,5,0.9644249441385341
MAPK9,1.536295035399286,4,-0.06065630246856699
MAPKAP1,-1.648625524190579,4,0.26456951890730485
MAPKAPK2,-1.0030219604930704,4,0.5332466019537415
MAPKAPK3,-1.9095864768521045,5,1.41301728582041
MAPKAPK5,1.536295035399286,4,-0.7596777417602041
MARCKS,1.3491526592809173,6,-0.11401601247502653
MARK2,1.3544921959945844,5,0.019812034032833537
MAX,-1.4206414713187232,5,-0.8260621397266712
MCL1,0.32107771299189797,6,-0.37347641945442267
MCM7,1.2618271541561634,5,-0.13421171182782468
MDC1,1.7827203715484088,5,0.34144926572403667
MDH1,-0.9125371077228929,2,-0.9056711431598069
MDM2,-1.536295035399286,4,-1.0781573903209523
MDM4,-1.536295035399286,4,-1.1447861693146966
MET,0.2121098656343411,5,1.2207901619544963
alaargcys_c,-1.0850086467792917,2,NA
argcysgly_c,0.7102073619074574,2,NA
argcysser_c,-0.4932516134915927,2,NA
argvalcys_c,-0.20113358952844224,2,NA
asnphecys_c,-0.6251778860458628,2,NA
asntyrgly_c,0.14253907404361882,2,NA
CE5253_c,-0.6896477835940434,5,NA
cysasnmet_c,-0.34640340086141463,2,NA
cysglnmet_c,-0.2056552233731986,2,NA
cysgluhis_c,0.5076499101991638,2,NA
cysglutrp_c,0.8141057405701901,2,NA
cysleuthr_c,-0.6557821055429937,2,NA
cyssermet_c,-0.24780363977860048,2,NA
cystyrasn_c,-0.6389006804290883,2,NA
dag_hs_c,-0.2450655495505441,2,NA
gam6p_c,-1.2965899749796272,4,NA
glyhisasn_c,0.1186268135144763,2,NA
glyhislys_c,0.609108647190189,2,NA
glylyscys_c,0.7102073619074574,2,NA
glylysphe_c,0.6553564288435648,2,NA
glysar_c,1.1486858193494787,2,NA
glytyrlys_c,0.6385660311838958,2,NA
glyvalhis_c,0.609108647190189,2,NA
HC02050_c,-0.09025716119878832,4,NA
hisargcys_c,-0.3427508093154752,2,NA
hisglylys_c,0.609108647190189,2,NA
Metab__Adenosine_c,0.4252225886284037,0,NA
Metab__Ammonia_c,-1.5235765070756446,2,NA
Metab__Ammonia_e,-1.4517205321338014,4,NA
Metab__cis-Aconitic acid_m,-1.6903243153896241,2,NA
Metab__Cytidine triphosphate_n,-0.09025716119878832,4,NA
Metab__Citric acid_c,-1.4577242733647389,0,NA
Metab__Citric acid_m,-1.4577242733647389,0,NA
Metab__Cytidine monophosphate_c,-0.012836708678980525,0,NA
Metab__Choline ion_c,-0.5529433976323025,2,NA
Metab__Glycine_c,1.2617078366281353,0,NA
Metab__Glycine_e,1.1486858193494787,2,NA
Metab__Glycine_m,1.2617078366281353,0,NA
Metab__Glycine_r,1.1486858193494787,2,NA
Metab__Glycine_x,1.1486858193494787,2,NA
Metab__Glutathione_c,1.2986547564998725,2,NA
Metab__Guanosine_c,-0.20841764157274068,0,NA
Metab__Guanosine_e,-0.37325337128989255,2,NA
Metab__Fumaric acid_c,-0.5450895127808524,0,NA
Metab__Glyceric acid_c,0.9379257158601573,0,NA
Metab__Glyceric acid_m,0.9379257158601573,0,NA
Metab__L-Glutamic acid_c,1.401611046084342,0,NA
Metab__L-Glutamic acid_m,1.401611046084342,0,NA
Metab__Ethanolamine_c,-0.5529433976323025,2,NA
Metab__L-Phenylalanine_c,-0.11466696110816714,0,NA
Metab__L-Phenylalanine_e,-0.2770836855645038,2,NA
Metab__L-Phenylalanine_m,-0.11466696110816714,0,NA
Metab__L-Alanine_c,-1.1831454050609964,0,NA
Metab__L-Alanine_e,-1.392005580645969,2,NA
Metab__L-Alanine_m,-1.1831454050609964,0,NA
Metab__L-Threonine_c,-0.6046289296491623,0,NA
Metab__L-Threonine_e,-0.7820182260552804,2,NA
Metab__L-Threonine_m,-0.6046289296491623,0,NA
Metab__L-Asparagine_c,-0.5475943100939591,0,NA
Metab__L-Asparagine_e,-0.7228582416166199,2,NA
Metab__L-Asparagine_m,-0.5475943100939591,0,NA
Metab__Histidine_c,-0.17728490698377708,0,NA
Metab__Histidine_e,-0.34130239807314144,2,NA
Metab__L-Serine_c,-0.3831424174545548,0,NA
Metab__L-Serine_e,-0.5529433976323025,2,NA
Metab__L-Serine_m,-0.3831424174545548,0,NA
Metab__Inosine triphosphate_c,-1.0831595031436239,2,NA
Metab__Inosine triphosphate_n,-1.0030219604930704,4,NA
Metab__L-Lactic acid_c,2.2493553798250328,0,NA
Metab__L-Lactic acid_e,2.2514798818332578,2,NA
Metab__L-Lactic acid_m,2.2493553798250328,0,NA
Metab__L-Lactic acid_x,2.2514798818332578,2,NA
Metab__Isocitric acid_c,-1.9103890061968374,2,NA
Metab__Isocitric acid_e,-1.8526317195362134,4,NA
Metab__Isocitric acid_m,-1.9103890061968374,2,NA
Metab__Isocitric acid_x,-1.964444429465482,4,NA
Metab__Inosine_c,-1.3663211151357642,0,NA
Metab__Inosine_e,-1.5902306498808005,2,NA
Metab__alpha-Ketoglutaric acid_c,-0.8051490935576147,0,NA
Metab__alpha-Ketoglutaric acid_e,-0.9911857495914822,2,NA
Metab__alpha-Ketoglutaric acid_m,-0.8051490935576147,0,NA
Metab__alpha-Ketoglutaric acid_x,-0.9911857495914822,2,NA
Metab__myo-Inositol_c,-0.004938799114738461,0,NA
Metab__2-Oxobutanedioic acid_c,-0.5603037242832554,2,NA
Metab__2-Oxopropanoic acid_x,2.3983193352537784,4,NA
Metab__D-Glucitol_c,3.004580561171819,0,NA
Metab__Butanedioic acid_c,0.3793931979225184,0,NA
Metab__Butanedioic acid_m,0.3793931979225184,0,NA
Metab__Butanedioic acid_x,0.2291156656138071,2,NA
Metab__Phosphoenolpyruvate_c,-0.6088045785411653,0,NA
Metab__Dexfosfoserine_c,1.149882807888093,0,NA
Metab__Uric acid_c,-0.4873981397711512,0,NA
Metab__Urea_c,-0.6605554916329733,2,NA
Metab__2-Phosphoglyceric acid_c,-0.7863547541836039,2,NA
Metab__L-Cysteine_c,-0.0405509946981945,0,NA
Metab__L-Cysteine_e,-0.20113358952844224,2,NA
Metab__L-Cysteine_m,-0.0405509946981945,0,NA
Metab__D-Ribulose 5-phosphate_c,1.9456874959168982,0,NA
Metab__L-Glutamine_c,-0.31278971447252857,0,NA
Metab__L-Glutamine_e,-0.4805051818762188,2,NA
Metab__L-Glutamine_m,-0.31278971447252857,0,NA
Metab__Glycylproline_c,0.8923266010926948,2,NA
Metab__4-Hydroxyproline_c,0.15850573238068497,0,NA
Metab__4-Hydroxyproline_m,0.15850573238068497,0,NA
Metab__S-Sulphocysteine_c,-0.20113358952844224,2,NA
Metab__Homocysteine_c,0.4416304011847244,0,NA
Metab__Glycylleucine_c,1.1486858193494787,2,NA
Metab__S-Adenosylhomocysteine_c,0.5349122528649064,0,NA
Metab__S-Adenosylhomocysteine_m,0.5349122528649064,0,NA
Metab__Succinyl-CoA_m,0.2291156656138071,2,NA
"Metab__D-Fructose 2,6-bisphosphate_c",-0.4334228012372233,4,NA
Metab__gamma-Glutamylcysteine_c,-0.7739226117894036,0,NA
Metab__Glyceraldehyde_c,0.6933533502743148,0,NA
Metab__Glyceraldehyde_m,0.6933533502743148,0,NA
Metab__Dihydrofolic acid_c,1.2388013641441735,4,NA
Metab__Dihydrofolic acid_m,1.2388013641441735,4,NA
Metab__D-Sedoheptulose 7-phosphate_c,-1.105013924247708,2,NA
Metab__glyceraldehyde-3-phosphate_c,-1.573422920114208,2,NA
Metab__Guanosine diphosphate_m,0.2291156656138071,2,NA
"Metab__Glyceric acid 1,3-biphosphate_c",-0.6865222656855953,2,NA
Metab__dTDP_n,-0.6776956193446326,6,NA
"Metab__2,3-Diphosphoglyceric acid_c",-0.5125025754505299,0,NA
Metab__6-Phospho-D-gluconic acid_c,-0.14812908155580734,0,NA
Metab__D-Erythrose 4-phosphate_c,-0.9134139660662651,0,NA
Metab__Thymidine 5'-triphosphate_c,-0.7863547541836039,2,NA
Metab__Thymidine 5'-triphosphate_n,-0.7039558207142591,4,NA
Metab__5'-Guanylic acid_c,-1.536103524392448,0,NA
Metab__Glucose 6-phosphate_c,-0.8926794058214481,0,NA
Metab__Glucose 6-phosphate_r,-1.0831595031436239,2,NA
Metab__Putrescine_c,0.9470228019540424,0,NA
Metab__Putrescine_e,0.8164362167863811,2,NA
Metab__Putrescine_m,0.9470228019540424,0,NA
Metab__Ribose 1-phosphate_c,-0.42137764957806984,2,NA
Metab__dADP_c,-0.17274569013429408,2,NA
Metab__dADP_n,-0.9819893992576288,6,NA
Metab__Deoxyadenosine triphosphate_c,-1.0831595031436239,2,NA
Metab__Deoxyadenosine triphosphate_n,-1.0030219604930704,4,NA
Metab__Phosphorylcholine_c,-1.8898792117628709,2,NA
Metab__Glucose 1-phosphate_c,-1.0831595031436239,2,NA
Metab__Tetrahydrofolic acid_c,1.1486858193494787,2,NA
Metab__Tetrahydrofolic acid_m,1.1486858193494787,2,NA
Metab__L-Arabitol_c,1.9037250892249016,0,NA
Metab__Glycineamide ribonucleotide_c,1.2388013641441735,4,NA
Metab__Oxalic acid_c,0.7039558207142591,4,NA
Metab__Alloxan_c,-0.6605554916329733,2,NA
Metab__Hydrogen peroxide_c,-0.715549484241548,3,NA
Metab__Hydrogen peroxide_l,-0.6896477835940434,5,NA
Metab__Inosine diphosphate_c,-1.0030219604930704,4,NA
Metab__Oxiglutatione_c,1.536295035399286,4,NA
Metab__Beta-D-Fructose 6-phosphate_c,-0.5163584291983186,2,NA
Metab__Oxalosuccinic acid_c,-0.9911857495914822,2,NA
Metab__Oxalosuccinic acid_m,-0.9911857495914822,2,NA
Metab__Oxalosuccinic acid_x,-0.9101145380431731,4,NA
Metab__Glycyl-Phenylalanine_c,0.6553564288435648,2,NA
Metab__Leucyl-Glycine_c,1.1486858193494787,2,NA
Metab__D-Glycerate 3-phosphate_c,-0.9279452056668349,4,NA
"Metab__6-O-phosphonato-D-glucono-1,5-lactone(2-)_c",-0.9892400380782398,2,NA
"Metab__6-O-phosphonato-D-glucono-1,5-lactone(2-)_r",-1.0030219604930704,4,NA
Metab__5'-xanthylate(2-)_c,-1.457547250851876,2,NA
ileglyarg_c,1.1486858193494787,2,NA
lyscyshis_c,-0.3427508093154752,2,NA
M00213_c,0.3889946834127404,2,NA
M01389_c,-1.0831595031436239,2,NA
man6p_c,-0.4334228012372233,4,NA
metglyarg_c,1.0005931859418322,2,NA
mi1p_D_c,-0.16465672708659632,2,NA
Ndmelys_c,0.3889946834127404,2,NA
pa_hs_c,-0.23421964717488325,4,NA
pail_hs_c,-0.23358818021086342,2,NA
pail45p_hs_c,-0.1624304285688181,4,NA
pail4p_hs_c,-0.1624304285688181,4,NA
phsph1p_c,0.47098185697363265,4,NA
proasncys_c,-0.43312184554301303,2,NA
progly_c,0.8923266010926948,2,NA
ps_hs_c,-0.9654184706720437,2,NA
sercysarg_c,-0.4932516134915927,2,NA
serglyglu_c,1.1799659214252154,2,NA
sphs1p_c,0.47098185697363265,4,NA
trpglugly_c,1.815807165620953,2,NA
trpglyasp_c,1.3860722226960873,2,NA
trpglyval_c,1.1486858193494787,2,NA
tyrcysgly_c,0.4472797069224249,2,NA
tyrcysthr_c,-0.6733749082714641,2,NA
valarggly_c,1.1486858193494787,2,NA
MINK1,-0.730969584358375,5,-0.2675096510772038
MKNK1,-0.2969836966046945,6,0.09144736546735753
MMP14,1.0586135976982944,6,0.2723579014091541
MSH2,0.761817663774988,4,-0.3211075915745601
MTOR,-0.1784359634550289,4,0.4422591381774602
MUC1,0.26447927299634866,5,-1.0079813661076098
MVD,-1.3534379529896408,5,0.7920716706895223
MYC,-1.7287205741947544,4,-0.6589549794269953
NBN,1.256653509228815,5,0.641223829475469
NBR1,-0.20025907114450153,6,-1.224005082736808
NCK1,-0.3744099871734182,4,-0.37221777097746644
NCK2,-0.3744099871734182,4,0.598723209445557
NCOA1,0.6398479628447162,4,-0.8659749063227078
NCOA2,1.2388013641441735,4,1.1942713963194218
NCOA3,1.5455854028892224,6,-0.2536849466102414
NCOR1,-0.2784444161320932,5,0.30342477285104275
NCOR2,-0.2784444161320932,5,0.6043110706051912
NEDD4,-0.7130533443570035,5,-0.914960158575568
NEDD4L,0.08235709878004842,5,-0.3711766737344124
NEK2,-0.06131937698461861,5,0.013223931772289393
NF2,0.3508648903147506,5,0.8521731095603804
NFAT5,1.9811364440804689,3,-0.5031258522269155
NFE2L2,-0.7511627168018971,3,-0.28490622725322323
NFKB1,0.3344779281712573,5,1.1715312352185006
NFKBIB,-0.31958443711857604,6,-0.019830001562667243
NFYA,-1.7287205741947544,4,0.13212795351313503
NME1,-1.1263458704246712,6,0.08588854578063072
NOLC1,-0.8116319560752374,4,0.24119875310186348
NOTCH1,1.973655933814375,6,0.8034695894307994
NOTCH2,1.832365157026432,6,0.9877417599537746
NPM1,-1.536295035399286,4,-0.3693065552519067
NR1H2,1.0117987337823515,5,-0.9654028158316414
NR2C2,0.5950454503947641,6,0.7232086570490021
NR2F2,1.2795420576310779,3,-0.3194995611094983
NR2F6,1.2388013641441735,4,-0.28224481145593977
NR3C1,-1.6530230262529129,4,0.2365055601829932
NRAS,-0.11063571166342841,5,0.8487562362102543
NRIP1,1.2388013641441735,4,1.3399760850360292
NUMB,1.536295035399286,4,0.4377114941049347
NUP153,-1.9064279143404614,5,0.2965874444611135
NUP50,-1.2618271541561634,5,-0.3250064508832534
ODC1,0.8164362167863811,2,0.1529688814702379
OTUD5,1.5198595458123325,6,-0.21974545171905754
P4HA2,0.2954442310144646,2,1.16999291824325
PAK1,-0.2687183741571773,3,-1.4243016758226898
PAK2,0.09019628186428845,5,0.2862110278046421
PAK4,1.3433076388943292,3,0.4132090055979387
PALB2,-1.2618271541561634,5,-0.5543178627215618
PARP1,1.536295035399286,4,-0.5264787608315605
PAXIP1,1.256653509228815,5,-0.5779730028570802
PCNA,1.2479986679861594,5,-0.3398009122002037
PCYT1A,-0.09025716119878832,4,0.1264032501942586
PDCD6IP,0.4260555130468795,4,-0.13917261316794277
PDPK1,-0.7428945791983,3,-0.20963881880030016
PEBP1,1.6004090667295892,5,-0.5141280256576785
PELP1,1.3581223376006235,5,0.2724520686963379
PFAS,1.2986547564998725,2,1.2723641331726472
PFKFB3,-0.4334228012372233,4,1.3455975164710028
PFN1,1.3491526592809173,6,0.7829405713531989
PGAM1,-0.6865222656855953,2,1.5723657990620175
PGD,1.8998235054185872,2,-0.21608378083433202
PGM1,-1.0831595031436239,2,0.5699464529979541
PI4K2A,-0.12897435216316405,6,-0.3142856533966524
PI4KB,-0.12897435216316405,6,-0.5242192327227598
PIAS1,-0.0781627296764735,4,-0.9200366049250844
PIAS2,-0.9802692892289391,6,0.12199715610205818
PIAS3,-1.4206414713187232,5,-0.1072718708642455
PIAS4,1.256653509228815,5,-0.8874599007647803
PIK3CA,-0.972983177674568,4,-0.9681528818802704
PIK3CB,-0.809905482093542,4,-0.03769419051170303
PIK3R2,-0.6094030797510455,5,-0.44411009652198263
PIKFYVE,-0.09106526709032932,6,-1.2721597586614728
PIN1,0.7677285806732077,4,0.04168747457210338
PIN4,-2.5145595318164946,5,-0.28965935648580443
PINK1,-1.2618271541561634,5,1.0094243326649674
PIP4K2A,-0.09106526709032932,6,0.5778483510675042
PIP5K1A,-0.09106526709032932,6,0.008913138171935505
PIP5K1C,-0.09106526709032932,6,0.10755002288565069
PKN1,-0.2687183741571773,3,-0.46125526550114143
PLCB3,-0.20989939988224857,4,0.4937312771899917
PLCG1,-0.20989939988224857,4,-0.09095033506347125
PLCG2,-0.20989939988224857,4,0.2315548433759508
PLD2,-0.5089914147925821,2,1.0390221840105915
PLK1,-0.8715592165846097,3,1.0795996260502827
PMAIP1,1.2618271541561634,5,-0.11598122753718368
PML,1.1591675226112605,5,1.085730060802947
PPARD,0.9126071769838733,6,-0.08356141454048327
PPME1,0.18991217619664594,5,-0.4984670121273166
PPP1CA,-1.4257317365058264,3,0.033547217530757865
PPP1CB,0.5023688813998288,4,-0.013958087835646853
PPP1CC,0.0781627296764735,4,-0.47679269456313905
PPP1R14B,-0.4081525462295041,5,0.22927785335615936
PPP1R2,1.585961663763633,4,-0.008406605866312906
PPP1R8,1.585961663763633,4,0.27779087922277623
PPP1R9B,0.06131937698461861,5,0.3177744288764627
PPP2CA,-0.5357296994645167,4,0.06321276022331843
PPP2CB,0.21401293767719043,4,-0.22938279031945172
PPP2R1A,-0.18991217619664594,5,0.26356988051022684
PPP2R2A,0.1784359634550289,4,-1.192830208495423
PPP2R5A,-0.3677053967311669,6,-0.6420457687329033
PPP2R5C,0.1784359634550289,4,-0.1874786266813026
PPP2R5D,-0.3368469621094145,6,0.23245628106670732
PPP3CA,1.1622942008885593,5,0.9651290976017717
PRC1,-0.18215551789721432,6,0.3805643125071087
PRDX6,-0.6605554916329733,2,-0.7113877969615429
PRKAA1,1.536295035399286,4,0.657927454945639
PRKACA,-1.4257317365058264,3,-0.3730013235446996
PRKACB,-1.256653509228815,5,-0.4486782164019446
PRKAR1A,1.585961663763633,4,-0.3312144007542713
PRKCA,0.24023515746506247,3,1.4618283991952639
PRKCD,-0.6867908366252571,3,0.3323273884614462
PRKCI,-1.7855456396750695,5,-0.7484229938478157
PRKDC,-1.3433076388943292,3,1.081867933318015
PRNP,-1.2416690984534866,4,-0.18298567136545202
PRPS1,-0.011821997771156,4,0.8949676708116903
PRPS2,-0.011821997771156,4,-0.5248093592124938
PSEN1,0.7674085395153352,6,-0.4291193206693149
PSIP1,-0.8623898735786777,3,-0.19164761350045725
PTK2,-0.23566503370173675,4,0.5809358034132638
PTPN1,1.2170500051808555,4,-0.23817026720928025
PTPN11,0.4260555130468795,4,-0.14214763996324287
PTPN12,0.7039558207142591,4,-0.10345556295542878
PTPRA,0.313272291282265,4,-0.2628764171220829
PTPRF,1.648625524190579,4,0.9343255501249734
PTPRJ,-1.9418862981991016,4,1.0588192827684861
PTTG1,1.536295035399286,4,-0.2407379619330541
PXN,-1.2267464553370682,5,0.06668969219489837
RAC1,-1.6473483853887958,4,-0.17750774315835846
RACGAP1,0.17727791125891088,5,0.4025889875907706
RAD1,0.6205134355454096,5,0.3681897476629788
RAD50,-1.2618271541561634,5,-0.09002321150275473
RAD9A,1.3299982380045248,5,-0.2574377085705843
RAF1,-0.41648383072437606,5,-0.07351493113432529
RALA,-0.3183727236001459,3,1.1493714246624482
RALBP1,0.17727791125891088,5,0.6103619774267414
RALGDS,-0.4260555130468795,4,-0.5426007078140267
RAN,-1.0774211144352757,6,-0.2958138588761219
RANBP3,-1.2618271541561634,5,0.23137571082136393
RAP1A,-0.3508648903147506,5,-0.6853691684945266
RAPGEF1,-0.30862919626631297,5,0.2152478102489825
RARA,1.2795420576310779,3,0.4083965683607326
RARG,1.2795420576310779,3,-0.8142347880528186
RASA1,0.5569577630157477,5,0.31278299049949837
RASSF1,1.2618271541561634,5,0.7100541857128363
RB1,-2.103603275069446,4,-1.0166037585748924
RB1CC1,1.536295035399286,4,0.4822066862536964
RBL1,1.4206414713187232,5,0.1500383780252255
RBL2,-1.3088890339807044,5,-0.4179798234609325
RBPJ,1.6004090667295892,5,0.6690051793028384
RCHY1,-1.536295035399286,4,-0.689943410284805
RHEB,0.6999661838498631,5,-0.3290417179514779
RHOA,-0.530976134943535,4,0.16826092537036055
RHOQ,-0.3744099871734182,4,-0.3769582151663168
RIN1,-0.4260555130468795,4,0.9845831148404637
RIPK1,0.4260555130468795,4,-0.08759949472589279
RIPK2,-0.3300438443813178,5,0.6277820635845027
RNF111,-1.3771919567716715,5,0.19696939534664834
ROCK1,-0.4540291639986005,5,-0.13450791912380974
ROCK2,-0.14338931617359432,6,-0.4305240308558282
RPA2,-1.0774211144352757,6,-0.13865340409204877
RPS6KA1,1.010692880295861,5,0.2800753292426737
RPS6KA3,0.5506815059633937,5,-0.2684455319560297
RPS6KA4,-0.11504605122809158,5,1.600588591652462
RPS6KB1,1.4257317365058264,3,-0.9341688508093228
RPTOR,1.3926135314585462,4,0.5842464271764662
RRAS,0.8812287649445694,5,0.2523477963292275
RUNX1,-1.1590070354742235,6,0.06484586899677082
RUNX2,1.4166510602241136,5,1.6938231405947335
RXRA,1.2388013641441735,4,1.0039102928712174
RXRB,1.2795420576310779,3,-0.9534203573083958
SDC4,-1.3534379529896408,5,0.8491682924253426
SET,-0.6264248903614689,5,-0.23959936602591658
SETD2,0.6785173068548144,2,0.8786970267214976
SETDB1,0.6785173068548144,2,0.26017033462868644
SFN,-1.4156824691737424,6,-0.8157534244129874
SH3GLB1,-0.05653258484152424,6,0.18196745086687413
SHC1,1.348705829968753,4,-0.6380830101775691
SIAH2,-0.3199448001312286,5,-0.15563966049473602
SIK2,2.5145595318164946,5,-1.1055092836738525
SIRT1,0.8238264658855574,3,-0.8753709946805505
SIRT2,-0.4891203091040627,3,-1.334057718205041
SKP2,1.400889433747406,3,0.7106513505740651
SLC29A1,-0.17093083599264985,2,-0.1972876572252595
SLC38A2,-1.0446205936629458,2,-1.5123955177754322
SLC9A1,-1.4517205321338014,4,0.36589150188717806
SLK,0.4366907528256132,5,-0.250128063044353
SMAD1,0.7199329690166504,6,-1.3307317719287945
SMAD2,-1.7287205741947544,4,-0.4579347781982606
SMAD3,1.3832052229098701,5,0.6507628210458086
SMAD4,0.18751830465993466,5,-0.09766096992558856
SMAD5,0.19110681566665805,6,-0.016467058624523575
SMAD7,-1.585961663763633,4,0.9227302965408702
SMARCC1,-1.3581223376006235,5,0.2602144512399546
SMPD1,-1.831179166250958,4,-0.6589989337628103
SMURF2,-1.4206414713187232,5,-0.9430739792314388
SMYD2,-1.536295035399286,4,-0.1993664208877179
SNTA1,-0.30862919626631297,5,0.40572866001071406
SNW1,1.4301733181626741,6,-0.13637670899583204
SNX9,-0.4260555130468795,4,0.6776549073238793
SOCS7,2.5145595318164946,5,-0.9490008094716664
SOS1,-1.3534379529896408,5,-0.8595234347882981
SOX9,-1.2682937722658796,6,-1.0131056612363045
SP3,-1.7287205741947544,4,-0.09034294755887701
SPEN,-1.1617242827827672,6,0.6668138076280643
SPHK1,0.5121588572856107,6,1.2836926428837978
SPRY2,0.30862919626631297,5,-1.4429575879250907
SQSTM1,-0.26025207876326967,5,-0.4478965211084959
SRC,-0.5852346881497882,3,-0.40403945392266327
SRF,-1.0728766219533745,6,0.6722166455268829
STAT1,0.7375241933740568,5,1.0368763418899971
STAT2,0.6722340285908963,6,-1.6373695611966956
STAT3,-0.45063080665988575,5,-0.36934350716212305
STAT5B,2.2410759909944677,6,-0.3862759459469075
STAT6,-0.6722340285908963,6,0.7374877854136713
STEAP3,1.1321284570975838,6,0.8410232225120952
STK24,-0.9372659808333177,6,-1.0326084268206748
STK3,-0.026383462825399474,6,-0.2021236585696631
STK38,-1.1021717004165064,5,-0.24728896353848934
STK4,-0.6650456031865949,5,-0.7247142667541191
STRAP,1.4206414713187232,5,-0.5931410343878133
STX1A,1.7548376010515048,5,-0.4574288560402004
SUMO1,-1.4229778205932062,5,-1.043872743682814
SUN1,-1.6454154528265916,6,0.049815179824931013
SUV39H1,0.6785173068548144,2,0.33721924389288616
SYNJ2,-0.09106526709032932,6,1.7549889112222359
TAB1,0.9365404410655596,6,0.29785618779999246
TAB3,-0.19762317827123488,6,-0.23094838476271942
TBK1,-1.648625524190579,4,-1.0070920190228194
TBL1XR1,-0.6426276411363588,6,0.7777046449827237
TBP,-1.3581223376006235,5,0.471212259414158
TCF3,-1.3544921959945844,5,0.183500472595277
TCOF1,1.1275815820507404,6,1.0296798935424862
TELO2,-0.14840917396927655,5,0.5472962067960221
TFDP1,0.864239421944036,5,-0.7870099848805442
TGFB1,-0.4260555130468795,4,0.5620609502811951
TGFB1I1,1.302783813273176,5,0.7618304417921128
TGFBR1,-0.45177250816869746,5,-0.6815591647107776
TGFBR2,-0.9370127033031873,5,0.9926928507037263
THRA,1.1486858193494787,2,-0.9060502591264853
TIAL1,1.3088890339807044,5,-0.1655223759427185
TICAM1,-0.7121252371461446,5,0.40775480605084974
TKT,-1.105013924247708,2,0.49612835687568724
TLN1,-1.164534274461394,5,0.7774153413569366
